Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 95    term_body_types_rest -> CONST_F term_float_add_stk
Rule 96    term_body_types_rest -> CONST_S term_string_add_stk
Rule 97    term_body_types_rest -> TRUE term_bool_add_stk
Rule 98    term_body_types_rest -> FALSE term_bool_add_stk
Rule 99    term_body_types_rest -> random
Rule 100   term_body_types_rest -> list_access
Rule 101   term_body_types_rest -> function_call
Rule 102   term_int_add_stk -> empty
Rule 103   term_float_add_stk -> empty
Rule 104   term_string_add_stk -> empty
Rule 105   term_bool_add_stk -> empty
Rule 106   type -> base_type
Rule 107   type -> ARRAY FROM base_type
Rule 108   id_or_number -> ID
Rule 109   id_or_number -> CONST_I
Rule 110   base_type -> INT
Rule 111   base_type -> FLOAT
Rule 112   base_type -> STRING
Rule 113   base_type -> BOOLEAN
Rule 114   logic_operators -> AND
Rule 115   logic_operators -> OR
Rule 116   comp_operators -> <
Rule 117   comp_operators -> >
Rule 118   comp_operators -> EQ
Rule 119   comp_operators -> NEQ
Rule 120   comp_operators -> GTE
Rule 121   comp_operators -> LTE
Rule 122   multiply_operators -> *
Rule 123   multiply_operators -> /
Rule 124   add_operators -> +
Rule 125   add_operators -> -
Rule 126   empty -> <empty>

Terminals, with rules where they appear

(                    : 26 29 33 34 35 54 57 63 64 67 71 86
)                    : 26 29 32 35 54 57 63 64 67 71 86
*                    : 122
+                    : 90 124
,                    : 21 44 62 71
-                    : 91 125
/                    : 123
:                    : 13
;                    : 14
<                    : 116
=                    : 22
>                    : 117
AND                  : 114
ARRAY                : 18 107
BOOLEAN              : 113
CONST_F              : 95
CONST_I              : 71 71 94 109
CONST_S              : 96
DO                   : 26 29 32
ELSE                 : 31
EQ                   : 118
FALSE                : 98
FLOAT                : 111
FOR                  : 34
FROM                 : 18 18 67 71 107
FUNCTION             : 36
GTE                  : 120
HAPPENS              : 26 29 31 33
ID                   : 19 23 36 42 55 63 66 68 70 92 108
IF                   : 26 29
INT                  : 110
LAST                 : 67
LTE                  : 121
NEQ                  : 119
OR                   : 29 115
POP                  : 67
PRINT                : 57
PROGRAM              : 1
PUSH                 : 64
RANDOM               : 71
READ                 : 54
RETURN               : 48
STRING               : 112
TO                   : 64 71
TRUE                 : 97
VARIABLE             : 13
WHILE                : 33
[                    : 70
]                    : 70
error                : 
{                    : 6 35
}                    : 6 35

Nonterminals, with rules where they appear

add_assignation_sign : 22
add_assignation_var  : 22
add_list_pop_sign    : 67
add_list_pop_var     : 67
add_list_push_sign   : 64
add_list_push_var    : 64
add_operators        : 80
add_print_op         : 57
add_read_op          : 54
add_read_var         : 54
assignation          : 9
base_type            : 17 18 106 107
block                : 1 26 29 31 32
block_stm_opt        : 6 8
comp_operators       : 77
cond_else_if         : 28
cond_else_if_opt     : 25 28
cond_else_opt        : 25
cond_if              : 25
condition            : 10
empty                : 2 4 7 15 20 24 27 30 37 39 41 43 45 47 56 58 59 61 65 69 73 76 79 82 102 103 104 105
exp_add              : 75 80
exp_add_opt          : 78
exp_comp             : 72 77
exp_comp_opt         : 75
exp_multiply         : 78 83
exp_multiply_opt     : 81
expr_params          : 57 62 63
expr_params_rec      : 60
expression           : 22 26 29 33 48 60 64 74 86
expression_opt       : 72
function             : 5
function_call        : 12 101
function_declaration : 35
function_params      : 35 44
function_params_rec  : 42
function_return      : 35
function_stm         : 35 46
function_type        : 36
function_variables_opt : 35
id_or_number         : 18 34 70
iteration            : 11
iteration_opts       : 32
list_access          : 100
list_pop             : 53
list_push            : 52
local_function       : 51
logic_operators      : 74
main                 : 0
main_func            : 1 5
multiply_operators   : 83
print                : 50
random               : 99
read                 : 49
statement            : 8 46
term                 : 81
term_body            : 85
term_body_opt        : 87
term_body_opt_signs  : 89
term_body_types      : 88 89
term_body_types_rest : 93
term_bool_add_stk    : 97 98
term_float_add_stk   : 95
term_int_add_stk     : 94
term_nested          : 84
term_string_add_stk  : 96
type                 : 40 42
var_body             : 13 16
var_body_rec         : 14
var_id               : 14 21
var_id_rec           : 19
var_opts             : 14
variables            : 3 38
variables_opt        : 1

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . PROGRAM variables_opt main_func block

    PROGRAM         shift and go to state 1

    main                           shift and go to state 2

state 1

    (1) main -> PROGRAM . variables_opt main_func block
    (2) variables_opt -> . empty
    (3) variables_opt -> . variables
    (126) empty -> .
    (13) variables -> . VARIABLE : var_body

    ARRAY           reduce using rule 126 (empty -> .)
    INT             reduce using rule 126 (empty -> .)
    FLOAT           reduce using rule 126 (empty -> .)
    STRING          reduce using rule 126 (empty -> .)
    BOOLEAN         reduce using rule 126 (empty -> .)
    {               reduce using rule 126 (empty -> .)
    FUNCTION        reduce using rule 126 (empty -> .)
    VARIABLE        shift and go to state 4

    variables                      shift and go to state 3
    variables_opt                  shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> main .



state 3

    (3) variables_opt -> variables .

    ARRAY           reduce using rule 3 (variables_opt -> variables .)
    INT             reduce using rule 3 (variables_opt -> variables .)
    FLOAT           reduce using rule 3 (variables_opt -> variables .)
    STRING          reduce using rule 3 (variables_opt -> variables .)
    BOOLEAN         reduce using rule 3 (variables_opt -> variables .)
    {               reduce using rule 3 (variables_opt -> variables .)
    FUNCTION        reduce using rule 3 (variables_opt -> variables .)


state 4

    (13) variables -> VARIABLE . : var_body

    :               shift and go to state 7


state 5

    (1) main -> PROGRAM variables_opt . main_func block
    (4) main_func -> . empty
    (5) main_func -> . function main_func
    (126) empty -> .
    (35) function -> . function_declaration ( function_params ) { function_variables_opt function_stm function_return }
    (36) function_declaration -> . function_type FUNCTION ID
    (39) function_type -> . empty
    (40) function_type -> . type
    (106) type -> . base_type
    (107) type -> . ARRAY FROM base_type
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    {               reduce using rule 126 (empty -> .)
    FUNCTION        reduce using rule 126 (empty -> .)
    ARRAY           shift and go to state 10
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    function                       shift and go to state 13
    base_type                      shift and go to state 9
    function_declaration           shift and go to state 16
    function_type                  shift and go to state 8
    type                           shift and go to state 11
    main_func                      shift and go to state 19
    empty                          shift and go to state 12

state 6

    (2) variables_opt -> empty .

    ARRAY           reduce using rule 2 (variables_opt -> empty .)
    INT             reduce using rule 2 (variables_opt -> empty .)
    FLOAT           reduce using rule 2 (variables_opt -> empty .)
    STRING          reduce using rule 2 (variables_opt -> empty .)
    BOOLEAN         reduce using rule 2 (variables_opt -> empty .)
    {               reduce using rule 2 (variables_opt -> empty .)
    FUNCTION        reduce using rule 2 (variables_opt -> empty .)


state 7

    (13) variables -> VARIABLE : . var_body
    (14) var_body -> . var_opts var_id ; var_body_rec
    (17) var_opts -> . base_type
    (18) var_opts -> . ARRAY FROM base_type FROM id_or_number
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    ARRAY           shift and go to state 23
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    var_opts                       shift and go to state 20
    var_body                       shift and go to state 21
    base_type                      shift and go to state 22

state 8

    (36) function_declaration -> function_type . FUNCTION ID

    FUNCTION        shift and go to state 24


state 9

    (106) type -> base_type .

    ID              reduce using rule 106 (type -> base_type .)
    FUNCTION        reduce using rule 106 (type -> base_type .)


state 10

    (107) type -> ARRAY . FROM base_type

    FROM            shift and go to state 25


state 11

    (40) function_type -> type .

    FUNCTION        reduce using rule 40 (function_type -> type .)


state 12

    (4) main_func -> empty .
    (39) function_type -> empty .

    {               reduce using rule 4 (main_func -> empty .)
    FUNCTION        reduce using rule 39 (function_type -> empty .)


state 13

    (5) main_func -> function . main_func
    (4) main_func -> . empty
    (5) main_func -> . function main_func
    (126) empty -> .
    (35) function -> . function_declaration ( function_params ) { function_variables_opt function_stm function_return }
    (36) function_declaration -> . function_type FUNCTION ID
    (39) function_type -> . empty
    (40) function_type -> . type
    (106) type -> . base_type
    (107) type -> . ARRAY FROM base_type
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    {               reduce using rule 126 (empty -> .)
    FUNCTION        reduce using rule 126 (empty -> .)
    ARRAY           shift and go to state 10
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    function                       shift and go to state 13
    base_type                      shift and go to state 9
    function_declaration           shift and go to state 16
    function_type                  shift and go to state 8
    main_func                      shift and go to state 26
    type                           shift and go to state 11
    empty                          shift and go to state 12

state 14

    (112) base_type -> STRING .

    FUNCTION        reduce using rule 112 (base_type -> STRING .)
    FROM            reduce using rule 112 (base_type -> STRING .)
    ID              reduce using rule 112 (base_type -> STRING .)


state 15

    (113) base_type -> BOOLEAN .

    FUNCTION        reduce using rule 113 (base_type -> BOOLEAN .)
    FROM            reduce using rule 113 (base_type -> BOOLEAN .)
    ID              reduce using rule 113 (base_type -> BOOLEAN .)


state 16

    (35) function -> function_declaration . ( function_params ) { function_variables_opt function_stm function_return }

    (               shift and go to state 27


state 17

    (110) base_type -> INT .

    FUNCTION        reduce using rule 110 (base_type -> INT .)
    FROM            reduce using rule 110 (base_type -> INT .)
    ID              reduce using rule 110 (base_type -> INT .)


state 18

    (111) base_type -> FLOAT .

    FUNCTION        reduce using rule 111 (base_type -> FLOAT .)
    FROM            reduce using rule 111 (base_type -> FLOAT .)
    ID              reduce using rule 111 (base_type -> FLOAT .)


state 19

    (1) main -> PROGRAM variables_opt main_func . block
    (6) block -> . { block_stm_opt }

    {               shift and go to state 28

    block                          shift and go to state 29

state 20

    (14) var_body -> var_opts . var_id ; var_body_rec
    (19) var_id -> . ID var_id_rec

    ID              shift and go to state 31

    var_id                         shift and go to state 30

state 21

    (13) variables -> VARIABLE : var_body .

    ID              reduce using rule 13 (variables -> VARIABLE : var_body .)
    IF              reduce using rule 13 (variables -> VARIABLE : var_body .)
    WHILE           reduce using rule 13 (variables -> VARIABLE : var_body .)
    FOR             reduce using rule 13 (variables -> VARIABLE : var_body .)
    READ            reduce using rule 13 (variables -> VARIABLE : var_body .)
    PRINT           reduce using rule 13 (variables -> VARIABLE : var_body .)
    PUSH            reduce using rule 13 (variables -> VARIABLE : var_body .)
    POP             reduce using rule 13 (variables -> VARIABLE : var_body .)
    RETURN          reduce using rule 13 (variables -> VARIABLE : var_body .)
    }               reduce using rule 13 (variables -> VARIABLE : var_body .)
    ARRAY           reduce using rule 13 (variables -> VARIABLE : var_body .)
    INT             reduce using rule 13 (variables -> VARIABLE : var_body .)
    FLOAT           reduce using rule 13 (variables -> VARIABLE : var_body .)
    STRING          reduce using rule 13 (variables -> VARIABLE : var_body .)
    BOOLEAN         reduce using rule 13 (variables -> VARIABLE : var_body .)
    {               reduce using rule 13 (variables -> VARIABLE : var_body .)
    FUNCTION        reduce using rule 13 (variables -> VARIABLE : var_body .)


state 22

    (17) var_opts -> base_type .

    ID              reduce using rule 17 (var_opts -> base_type .)


state 23

    (18) var_opts -> ARRAY . FROM base_type FROM id_or_number

    FROM            shift and go to state 32


state 24

    (36) function_declaration -> function_type FUNCTION . ID

    ID              shift and go to state 33


state 25

    (107) type -> ARRAY FROM . base_type
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 34

state 26

    (5) main_func -> function main_func .

    {               reduce using rule 5 (main_func -> function main_func .)


state 27

    (35) function -> function_declaration ( . function_params ) { function_variables_opt function_stm function_return }
    (41) function_params -> . empty
    (42) function_params -> . type ID function_params_rec
    (126) empty -> .
    (106) type -> . base_type
    (107) type -> . ARRAY FROM base_type
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    )               reduce using rule 126 (empty -> .)
    ARRAY           shift and go to state 10
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 9
    function_params                shift and go to state 37
    type                           shift and go to state 36
    empty                          shift and go to state 35

state 28

    (6) block -> { . block_stm_opt }
    (7) block_stm_opt -> . empty
    (8) block_stm_opt -> . statement block_stm_opt
    (126) empty -> .
    (9) statement -> . assignation
    (10) statement -> . condition
    (11) statement -> . iteration
    (12) statement -> . function_call
    (22) assignation -> . add_assignation_var = add_assignation_sign expression
    (25) condition -> . cond_if cond_else_if_opt cond_else_opt
    (32) iteration -> . iteration_opts ) DO block
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (23) add_assignation_var -> . ID
    (26) cond_if -> . IF HAPPENS ( expression ) DO block
    (33) iteration_opts -> . WHILE HAPPENS ( expression
    (34) iteration_opts -> . FOR ( id_or_number
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    }               reduce using rule 126 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 42
    FOR             shift and go to state 52
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    condition                      shift and go to state 57
    function_call                  shift and go to state 40
    list_pop                       shift and go to state 43
    add_assignation_var            shift and go to state 44
    local_function                 shift and go to state 46
    block_stm_opt                  shift and go to state 38
    list_push                      shift and go to state 51
    print                          shift and go to state 48
    empty                          shift and go to state 49
    iteration_opts                 shift and go to state 50
    statement                      shift and go to state 47
    read                           shift and go to state 53
    cond_if                        shift and go to state 54
    assignation                    shift and go to state 59
    iteration                      shift and go to state 60

state 29

    (1) main -> PROGRAM variables_opt main_func block .

    $end            reduce using rule 1 (main -> PROGRAM variables_opt main_func block .)


state 30

    (14) var_body -> var_opts var_id . ; var_body_rec

    ;               shift and go to state 61


state 31

    (19) var_id -> ID . var_id_rec
    (20) var_id_rec -> . empty
    (21) var_id_rec -> . , var_id
    (126) empty -> .

    ,               shift and go to state 64
    ;               reduce using rule 126 (empty -> .)

    var_id_rec                     shift and go to state 62
    empty                          shift and go to state 63

state 32

    (18) var_opts -> ARRAY FROM . base_type FROM id_or_number
    (110) base_type -> . INT
    (111) base_type -> . FLOAT
    (112) base_type -> . STRING
    (113) base_type -> . BOOLEAN

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15

    base_type                      shift and go to state 65

state 33

    (36) function_declaration -> function_type FUNCTION ID .

    (               reduce using rule 36 (function_declaration -> function_type FUNCTION ID .)


state 34

    (107) type -> ARRAY FROM base_type .

    ID              reduce using rule 107 (type -> ARRAY FROM base_type .)
    FUNCTION        reduce using rule 107 (type -> ARRAY FROM base_type .)


state 35

    (41) function_params -> empty .

    )               reduce using rule 41 (function_params -> empty .)


state 36

    (42) function_params -> type . ID function_params_rec

    ID              shift and go to state 66


state 37

    (35) function -> function_declaration ( function_params . ) { function_variables_opt function_stm function_return }

    )               shift and go to state 67


state 38

    (6) block -> { block_stm_opt . }

    }               shift and go to state 68


state 39

    (54) read -> READ . add_read_op ( add_read_var )
    (56) add_read_op -> . empty
    (126) empty -> .

    (               reduce using rule 126 (empty -> .)

    empty                          shift and go to state 70
    add_read_op                    shift and go to state 69

state 40

    (12) statement -> function_call .

    ID              reduce using rule 12 (statement -> function_call .)
    IF              reduce using rule 12 (statement -> function_call .)
    WHILE           reduce using rule 12 (statement -> function_call .)
    FOR             reduce using rule 12 (statement -> function_call .)
    READ            reduce using rule 12 (statement -> function_call .)
    PRINT           reduce using rule 12 (statement -> function_call .)
    PUSH            reduce using rule 12 (statement -> function_call .)
    POP             reduce using rule 12 (statement -> function_call .)
    RETURN          reduce using rule 12 (statement -> function_call .)
    }               reduce using rule 12 (statement -> function_call .)


state 41

    (57) print -> PRINT . add_print_op ( expr_params )
    (58) add_print_op -> . empty
    (126) empty -> .

    (               reduce using rule 126 (empty -> .)

    add_print_op                   shift and go to state 71
    empty                          shift and go to state 72

state 42

    (33) iteration_opts -> WHILE . HAPPENS ( expression

    HAPPENS         shift and go to state 73


state 43

    (53) function_call -> list_pop .

    *               reduce using rule 53 (function_call -> list_pop .)
    /               reduce using rule 53 (function_call -> list_pop .)
    +               reduce using rule 53 (function_call -> list_pop .)
    -               reduce using rule 53 (function_call -> list_pop .)
    <               reduce using rule 53 (function_call -> list_pop .)
    >               reduce using rule 53 (function_call -> list_pop .)
    EQ              reduce using rule 53 (function_call -> list_pop .)
    NEQ             reduce using rule 53 (function_call -> list_pop .)
    GTE             reduce using rule 53 (function_call -> list_pop .)
    LTE             reduce using rule 53 (function_call -> list_pop .)
    AND             reduce using rule 53 (function_call -> list_pop .)
    OR              reduce using rule 53 (function_call -> list_pop .)
    )               reduce using rule 53 (function_call -> list_pop .)
    ,               reduce using rule 53 (function_call -> list_pop .)
    }               reduce using rule 53 (function_call -> list_pop .)
    ID              reduce using rule 53 (function_call -> list_pop .)
    IF              reduce using rule 53 (function_call -> list_pop .)
    WHILE           reduce using rule 53 (function_call -> list_pop .)
    FOR             reduce using rule 53 (function_call -> list_pop .)
    READ            reduce using rule 53 (function_call -> list_pop .)
    PRINT           reduce using rule 53 (function_call -> list_pop .)
    PUSH            reduce using rule 53 (function_call -> list_pop .)
    POP             reduce using rule 53 (function_call -> list_pop .)
    RETURN          reduce using rule 53 (function_call -> list_pop .)


state 44

    (22) assignation -> add_assignation_var . = add_assignation_sign expression

    =               shift and go to state 74


state 45

    (67) list_pop -> POP . LAST add_list_pop_sign FROM add_list_pop_var ( )

    LAST            shift and go to state 75


state 46

    (51) function_call -> local_function .

    *               reduce using rule 51 (function_call -> local_function .)
    /               reduce using rule 51 (function_call -> local_function .)
    +               reduce using rule 51 (function_call -> local_function .)
    -               reduce using rule 51 (function_call -> local_function .)
    <               reduce using rule 51 (function_call -> local_function .)
    >               reduce using rule 51 (function_call -> local_function .)
    EQ              reduce using rule 51 (function_call -> local_function .)
    NEQ             reduce using rule 51 (function_call -> local_function .)
    GTE             reduce using rule 51 (function_call -> local_function .)
    LTE             reduce using rule 51 (function_call -> local_function .)
    AND             reduce using rule 51 (function_call -> local_function .)
    OR              reduce using rule 51 (function_call -> local_function .)
    )               reduce using rule 51 (function_call -> local_function .)
    ,               reduce using rule 51 (function_call -> local_function .)
    }               reduce using rule 51 (function_call -> local_function .)
    ID              reduce using rule 51 (function_call -> local_function .)
    IF              reduce using rule 51 (function_call -> local_function .)
    WHILE           reduce using rule 51 (function_call -> local_function .)
    FOR             reduce using rule 51 (function_call -> local_function .)
    READ            reduce using rule 51 (function_call -> local_function .)
    PRINT           reduce using rule 51 (function_call -> local_function .)
    PUSH            reduce using rule 51 (function_call -> local_function .)
    POP             reduce using rule 51 (function_call -> local_function .)
    RETURN          reduce using rule 51 (function_call -> local_function .)


state 47

    (8) block_stm_opt -> statement . block_stm_opt
    (7) block_stm_opt -> . empty
    (8) block_stm_opt -> . statement block_stm_opt
    (126) empty -> .
    (9) statement -> . assignation
    (10) statement -> . condition
    (11) statement -> . iteration
    (12) statement -> . function_call
    (22) assignation -> . add_assignation_var = add_assignation_sign expression
    (25) condition -> . cond_if cond_else_if_opt cond_else_opt
    (32) iteration -> . iteration_opts ) DO block
    (49) function_call -> . read
    (50) function_call -> . print
    (51) function_call -> . local_function
    (52) function_call -> . list_push
    (53) function_call -> . list_pop
    (23) add_assignation_var -> . ID
    (26) cond_if -> . IF HAPPENS ( expression ) DO block
    (33) iteration_opts -> . WHILE HAPPENS ( expression
    (34) iteration_opts -> . FOR ( id_or_number
    (54) read -> . READ add_read_op ( add_read_var )
    (57) print -> . PRINT add_print_op ( expr_params )
    (63) local_function -> . ID ( expr_params )
    (64) list_push -> . PUSH TO add_list_push_sign add_list_push_var ( expression )
    (67) list_pop -> . POP LAST add_list_pop_sign FROM add_list_pop_var ( )

    }               reduce using rule 126 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 58
    WHILE           shift and go to state 42
    FOR             shift and go to state 52
    READ            shift and go to state 39
    PRINT           shift and go to state 41
    PUSH            shift and go to state 55
    POP             shift and go to state 45

    condition                      shift and go to state 57
    function_call                  shift and go to state 40
    list_pop                       shift and go to state 43
    add_assignation_var            shift and go to state 44
    local_function                 shift and go to state 46
    block_stm_opt                  shift and go to state 76
    list_push                      shift and go to state 51
    print                          shift and go to state 48
    empty                          shift and go to state 49
    iteration_opts                 shift and go to state 50
    statement                      shift and go to state 47
    read                           shift and go to state 53
    cond_if                        shift and go to state 54
    assignation                    shift and go to state 59
    iteration                      shift and go to state 60

state 48

    (50) function_call -> print .

    *               reduce using rule 50 (function_call -> print .)
    /               reduce using rule 50 (function_call -> print .)
    +               reduce using rule 50 (function_call -> print .)
    -               reduce using rule 50 (function_call -> print .)
    <               reduce using rule 50 (function_call -> print .)
    >               reduce using rule 50 (function_call -> print .)
    EQ              reduce using rule 50 (function_call -> print .)
    NEQ             reduce using rule 50 (function_call -> print .)
    GTE             reduce using rule 50 (function_call -> print .)
    LTE             reduce using rule 50 (function_call -> print .)
    AND             reduce using rule 50 (function_call -> print .)
    OR              reduce using rule 50 (function_call -> print .)
    )               reduce using rule 50 (function_call -> print .)
    ,               reduce using rule 50 (function_call -> print .)
    }               reduce using rule 50 (function_call -> print .)
    ID              reduce using rule 50 (function_call -> print .)
    IF              reduce using rule 50 (function_call -> print .)
    WHILE           reduce using rule 50 (function_call -> print .)
    FOR             reduce using rule 50 (function_call -> print .)
    READ            reduce using rule 50 (function_call -> print .)
    PRINT           reduce using rule 50 (function_call -> print .)
    PUSH            reduce using rule 50 (function_call -> print .)
    POP             reduce using rule 50 (function_call -> print .)
    RETURN          reduce using rule 50 (function_call -> print .)


state 49

    (7) block_stm_opt -> empty .

    }               reduce using rule 7 (block_stm_opt -> empty .)


state 50

    (32) iteration -> iteration_opts . ) DO block

    )               shift and go to state 77


state 51

    (52) function_call -> list_push .

    *               reduce using rule 52 (function_call -> list_push .)
    /               reduce using rule 52 (function_call -> list_push .)
    +               reduce using rule 52 (function_call -> list_push .)
    -               reduce using rule 52 (function_call -> list_push .)
    <               reduce using rule 52 (function_call -> list_push .)
    >               reduce using rule 52 (function_call -> list_push .)
    EQ              reduce using rule 52 (function_call -> list_push .)
    NEQ             reduce using rule 52 (function_call -> list_push .)
    GTE             reduce using rule 52 (function_call -> list_push .)
    LTE             reduce using rule 52 (function_call -> list_push .)
    AND             reduce using rule 52 (function_call -> list_push .)
    OR              reduce using rule 52 (function_call -> list_push .)
    )               reduce using rule 52 (function_call -> list_push .)
    ,               reduce using rule 52 (function_call -> list_push .)
    }               reduce using rule 52 (function_call -> list_push .)
    ID              reduce using rule 52 (function_call -> list_push .)
    IF              reduce using rule 52 (function_call -> list_push .)
